INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(165, 437, 0.10024384),
(165, 438, -0.016002025),
(165, 439, -0.14935035),
(165, 440, -0.62838644),
(165, 441, -0.5300074),
(165, 442, -0.30500722),
(165, 443, -0.14352043),
(165, 444, -0.5750072),
(165, 445, 0.13898116),
(165, 446, 0.5490118),
(165, 447, 0.13212004),
(165, 448, 0.44238758),
(165, 449, -0.49429777),
(165, 450, -0.7976425),
(165, 451, -0.096356325),
(165, 452, 0.30239236),
(165, 453, 1.0807159),
(165, 454, -0.006144095),
(165, 455, -0.2237087),
(165, 456, -0.26832116),
(165, 457, 0.51163346),
(165, 458, 0.42081708),
(165, 459, -0.58299476),
(165, 460, -0.8803441),
(165, 461, -0.28249756),
(165, 462, -1.0056875),
(165, 463, -0.5299004),
(165, 464, 0.08629746),
(165, 465, 0.16233447),
(165, 466, -0.44963223),
(165, 467, -0.7467019),
(165, 468, 0.25646698),
(165, 469, 0.19632778),
(165, 470, -2.067937),
(165, 471, 0.16093671),
(165, 472, 0.47646493),
(165, 473, 0.39114714),
(165, 474, 0.34767744),
(165, 475, -0.554661),
(165, 476, -0.5548222),
(165, 477, 0.17405869),
(165, 478, 0.21336055),
(165, 479, -0.45054832),
(165, 480, -0.6557134),
(165, 481, -0.26469144),
(165, 482, 0.089345716),
(165, 483, 0.18422799),
(165, 484, 0.039933648),
(165, 485, -0.4011821),
(165, 486, -0.45671844),
(165, 487, -0.34910774),
(165, 488, 0.26569918),
(165, 489, -0.7381376),
(165, 490, -0.81827706),
(165, 491, 0.15522519),
(165, 492, 0.3552525),
(165, 493, -0.35590577),
(165, 494, -0.5165874),
(165, 495, -0.34981304),
(165, 496, -0.23924461),
(165, 497, 0.27985796),
(165, 498, 0.2435853),
(165, 499, 0.21091095),
(165, 500, -0.054540977),
(165, 501, -0.2153445),
(165, 502, -0.45289838),
(165, 503, -0.18157917),
(165, 504, 0.3740381),
(165, 505, 1.0554535),
(165, 506, -0.03959448),
(165, 507, -0.11555193),
(165, 508, 0.58293205),
(165, 509, 0.8024349),
(165, 510, -0.26110214),
(165, 511, 0.68712986),
(165, 512, 0.28427926),
(165, 513, 0.37393343),
(165, 514, 0.6849772),
(165, 515, 0.47704315),
(165, 516, -0.1758716),
(165, 517, 0.5617033),
(165, 518, 0.20292005),
(165, 519, -0.6276319),
(165, 520, -0.14832467),
(165, 521, -0.5106624),
(165, 522, -0.8328205),
(165, 523, 0.08931653),
(165, 524, -0.4176064),
(165, 525, -0.36023343),
(165, 526, 0.24284834),
(165, 527, -0.2692297),
(165, 528, -0.5039978),
(165, 529, -0.029927753),
(165, 530, 0.2897867),
(165, 531, -0.31929767),
(165, 532, -0.6432763),
(165, 533, -0.023572214),
(165, 534, 0.38690728),
(165, 535, -0.40339908),
(165, 536, 0.06972623),
(165, 537, -0.7345129),
(165, 538, -0.16975898),
(165, 539, 0.171366),
(165, 540, 0.41534486),
(165, 541, 0.4058112),
(165, 542, -0.653219),
(165, 543, 0.95705664),
(165, 544, -0.57726777),
(165, 545, -0.17328796),
(165, 546, -0.09258693),
(165, 547, -0.20353934),
(165, 548, 0.20004007),
(165, 549, -0.39525193),
(165, 550, -0.5784369),
(165, 551, -0.2733865),
(165, 552, -0.964154),
(165, 553, 0.6959355),
(165, 554, -0.13860077),
(165, 555, -0.21244067),
(165, 556, -0.29432532),
(165, 557, 0.2204898),
(165, 558, 0.16891596),
(165, 559, -0.6403693),
(165, 560, -0.82215863),
(165, 561, -0.5368443),
(165, 562, -0.69018996),
(165, 563, -0.10869676),
(165, 564, -0.50675327),
(165, 565, 0.23103791),
(165, 566, -0.16742976),
(165, 567, -0.25607842),
(165, 568, -0.11411835),
(165, 569, 0.4777993),
(165, 570, -0.6884492),
(165, 571, 0.5888525),
(165, 572, 0.55225503),
(165, 573, 0.25832993),
(165, 574, 0.15926851),
(165, 575, 0.23126362),
(165, 576, 0.50072825),
(165, 577, -0.66660815),
(165, 578, 0.11109402),
(165, 579, 0.37961125),
(165, 580, -0.008534048),
(165, 581, -0.63302284),
(165, 582, -0.5121468),
(165, 583, 0.55528265),
(165, 584, 0.1783033),
(165, 585, -1.0894327),
(165, 586, -0.3187415),
(165, 587, -0.24858853),
(165, 588, 0.54544556),
(165, 589, -0.007992805),
(165, 590, 0.6561162),
(165, 591, 0.5125814),
(165, 592, 0.3026477),
(165, 593, 0.20867057),
(165, 594, -0.54590994),
(165, 595, 0.38202363),
(165, 596, -0.89327806),
(165, 597, 0.8526723),
(165, 598, -0.14062995),
(165, 599, 0.37265524),
(165, 600, -0.32491848),
(165, 601, -0.31767094),
(165, 602, -0.03866571),
(165, 603, 0.71550655),
(165, 604, -1.0928811),
(165, 605, -0.3166805),
(165, 606, -0.38076508),
(165, 607, 0.8815711),
(165, 608, -0.27225003),
(165, 609, 0.36886612),
(165, 610, 0.20008399),
(165, 611, 0.16662742),
(165, 612, 0.3316859),
(165, 613, 0.76828635),
(165, 614, -0.5787801),
(165, 615, -0.8450909),
(165, 616, 0.7978267),
(165, 617, 0.92933136),
(165, 618, -0.6639707),
(165, 619, -0.25584555),
(165, 620, 0.15153858),
(165, 621, 0.56214887),
(165, 622, -0.9421621),
(165, 623, -0.265535),
(165, 624, -0.22133434),
(165, 625, -0.11214611),
(165, 626, 0.06709233),
(165, 627, 0.15344052),
(165, 628, 0.5543222),
(165, 629, -0.48629665),
(165, 630, 1.2416826),
(165, 631, -0.07601891),
(165, 632, -0.5217048),
(165, 633, 0.97300184),
(165, 634, -0.69363666),
(165, 635, -0.41495633),
(165, 636, 1.0203717),
(165, 637, 1.1507682),
(165, 638, 0.40580055),
(165, 639, -0.2439552),
(165, 640, -0.4107651),
(165, 641, 0.25774896),
(165, 642, -0.15965167),
(165, 643, 0.06271383),
(165, 644, -0.5936902),
(165, 645, -0.0037959442),
(165, 646, -0.61639255),
(165, 647, 0.6204455),
(165, 648, -0.26542488),
(165, 649, 0.40371546),
(165, 650, 0.38951603),
(165, 651, -0.74523675),
(165, 652, 0.047011003),
(165, 653, 0.30496052),
(165, 654, -0.12003798),
(165, 655, -0.50437105),
(165, 656, 0.85377187),
(165, 657, -0.22234367),
(165, 658, -0.41348606),
(165, 659, 0.22245239),
(165, 660, 0.1637767),
(165, 661, 0.53399754),
(165, 662, -0.5016824),
(165, 663, 0.06689353),
(165, 664, 0.37593192),
(165, 665, 0.16985606),
(165, 666, -0.99966127),
(165, 667, -0.68532455),
(165, 668, 0.1885964),
(165, 669, 0.4479566),
(165, 670, 0.46937415),
(165, 671, -0.37437546),
(165, 672, 0.16490272),
(165, 673, 0.27868968),
(165, 674, 0.13035128),
(165, 675, -0.5618749),
(165, 676, 0.023618346),
(165, 677, 0.5643194),
(165, 678, 0.23655882),
(165, 679, 0.7165024),
(165, 680, -0.15232229),
(165, 681, 0.14318064),
(165, 682, -0.022546832),
(165, 683, 0.6450706),
(165, 684, -0.22940184),
(165, 685, 0.6464335),
(165, 686, -0.66301924),
(165, 687, 0.030297995),
(165, 688, -0.050355703),
(165, 689, -0.3035087),
(165, 690, -0.56262183),
(165, 691, -0.9906516),
(165, 692, 0.061771274),
(165, 693, -0.47669157),
(165, 694, -0.4460749),
(165, 695, 0.6495234),
(165, 696, 1.2842776),
(165, 697, -0.4399569),
(165, 698, 0.1560883),
(165, 699, -0.3132109),
(165, 700, 0.4498886),
(165, 701, -0.26560664),
(165, 702, -0.15405816),
(165, 703, -0.2526772),
(165, 704, 0.80027586),
(165, 705, -0.2740406),
(165, 706, 0.1066836),
(165, 707, -0.38853595),
(165, 708, 0.9036153),
(165, 709, 0.45002046),
(165, 710, 0.34879932),
(165, 711, 0.40166792),
(165, 712, 0.24493775),
(165, 713, 1.0070918),
(165, 714, -0.35430607),
(165, 715, 1.4718843),
(165, 716, -0.4327104),
(165, 717, -0.4419662),
(165, 718, -0.5303919),
(165, 719, -0.034575384),
(165, 720, 0.49218306),
(165, 721, -0.036870632),
(165, 722, 0.7130865),
(165, 723, 0.31863648),
(165, 724, -0.105887026),
(165, 725, -0.4775302),
(165, 726, -0.7512004),
(165, 727, 0.14646307),
(165, 728, 0.0053536072),
(165, 729, -0.9085962),
(165, 730, -0.0034564198),
(165, 731, 0.44141164),
(165, 732, 0.45694268),
(165, 733, -0.45662385),
(165, 734, 0.45862746),
(165, 735, -0.052304536),
(165, 736, -0.05112288),
(165, 737, -0.1502805),
(165, 738, -0.96568155),
(165, 739, 0.8719593),
(165, 740, 0.08933765),
(165, 741, 0.12265418),
(165, 742, -0.041868605),
(165, 743, 0.1629253),
(165, 744, -0.48065203),
(165, 745, 0.44977072),
(165, 746, -0.34047136),
(165, 747, -0.15862751),
(165, 748, -0.24871357),
(165, 749, -0.7721173),
(165, 750, -0.28668088),
(165, 751, 0.68881667),
(165, 752, -2.6941583),
(165, 753, 0.31697786),
(165, 754, -0.8037255),
(165, 755, -0.28118864),
(165, 756, 0.16828096),
(165, 757, -0.40151364),
(165, 758, 0.4863284),
(165, 759, -0.67092365),
(165, 760, 0.45622063),
(165, 761, -1.1374575),
(165, 762, 0.1277814),
(165, 763, 0.2630122),
(165, 764, -0.28228465),
(165, 765, 0.32375476),
(165, 766, -0.14339298);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                165,
                "https://static.zara.net/assets/public/5c97/2665/7cd04253ba9d/78043f7b8c7b/08491500800-p/08491500800-p.jpg?ts=1731662014412&w=1920",
                "https://www.zara.com/us/en/faux-leather-biker-jacket-p08491400.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                166,
                "LEATHER LOAFERS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                166,
                1,
                53.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (166, 0, -0.9960088),
(166, 1, -0.7691596),
(166, 2, -0.14577636),
(166, 3, -0.36868018),
(166, 4, 0.30568066),
(166, 5, 0.1455465),
(166, 6, 0.12281116),
(166, 7, 0.38200426),
(166, 8, -0.43856212),
(166, 9, -0.48975036),
(166, 10, -0.102895856),
(166, 11, -0.6363552),
(166, 12, -0.15134902),
(166, 13, -0.017568372),
(166, 14, -0.500378),
(166, 15, 0.0721466),
(166, 16, -0.085979566),
(166, 17, 0.7835633),
(166, 18, -0.02972895),
(166, 19, 0.20891052),
(166, 20, -0.15479264),
(166, 21, -0.5428898),
(166, 22, 0.39252084),
(166, 23, -0.22855666),
(166, 24, 0.12265895),
(166, 25, -0.42994756),
(166, 26, -0.43319863),
(166, 27, 0.2348752),
(166, 28, 0.0985926),
(166, 29, 0.519971),
(166, 30, 0.20646752),
(166, 31, 0.07267378),
(166, 32, -0.100266986),
(166, 33, -0.834987),
(166, 34, 1.0103611),
(166, 35, -0.6758675),
(166, 36, 0.5044285),
(166, 37, 0.068031624),
(166, 38, 0.36430457),
(166, 39, 0.4284982),
(166, 40, -0.4699804),
(166, 41, 0.27666295),
(166, 42, 0.31221122),
(166, 43, -0.5215385),
(166, 44, -0.07703392),
(166, 45, -0.2761485),
(166, 46, -3.8588128),
(166, 47, 0.38262063),
(166, 48, -0.6257581),
(166, 49, 0.25566885),
(166, 50, 0.45431447),
(166, 51, -0.2015442),
(166, 52, -0.2786084),
(166, 53, 0.6952799),
(166, 54, 0.29022893),
(166, 55, 0.8521572),
(166, 56, -0.372293),
(166, 57, -0.2778458),
(166, 58, 1.0144299),
(166, 59, -0.19364832),
(166, 60, -0.17318317),
(166, 61, 0.0052466914),
(166, 62, -0.06714675),
(166, 63, 0.07221046),
(166, 64, 0.3368338),
(166, 65, 0.6678774),
(166, 66, 0.029600354),
(166, 67, 0.24940352),
(166, 68, -0.5887406),
(166, 69, 0.37979403),
(166, 70, -0.6591061),
(166, 71, 0.17812681),
(166, 72, 0.53205705),
(166, 73, -0.37692133),
(166, 74, 0.7684038),
(166, 75, 0.014166929),
(166, 76, -0.61320984),
(166, 77, 0.24660072),
(166, 78, -0.14555164),
(166, 79, -0.023793321),
(166, 80, -0.26791596),
(166, 81, 0.08084855),
(166, 82, 0.22591028),
(166, 83, -0.14663523),
(166, 84, -0.30919653),
(166, 85, 0.70190656),
(166, 86, -0.7307926),
(166, 87, -0.6137369),
(166, 88, -0.3670391),
(166, 89, 1.0775187),
(166, 90, 0.048991486),
(166, 91, 0.026112974),
(166, 92, 0.45102483),
(166, 93, 0.60751617),
(166, 94, 0.2257963),
(166, 95, 0.07350014),
(166, 96, 0.20223327),
(166, 97, 0.41721702),
(166, 98, 0.6582296),
(166, 99, 0.21026506),
(166, 100, 0.34373078),
(166, 101, -0.19484448),
(166, 102, 0.16992782),
(166, 103, -0.61024445),
(166, 104, 0.19799408),
(166, 105, -0.3627576),
(166, 106, -0.15195009),
(166, 107, -0.17181633),
(166, 108, 0.32070595),
(166, 109, -0.27948564),
(166, 110, 0.48070854),
(166, 111, -0.057337984),
(166, 112, 0.35875013),
(166, 113, -0.5243614),
(166, 114, -0.9915746),
(166, 115, 0.2518334),
(166, 116, 0.90958595),
(166, 117, 0.20044146),
(166, 118, 0.26924092),
(166, 119, 0.76660734),
(166, 120, -0.09572787),
(166, 121, 0.091055565),
(166, 122, -0.12632994),
(166, 123, 0.17564704),
(166, 124, 0.32884097),
(166, 125, 0.6250405),
(166, 126, 0.15366927),
(166, 127, 1.0896786),
(166, 128, 0.45035377),
(166, 129, 0.60702986),
(166, 130, 0.7294509),
(166, 131, 0.8892255),
(166, 132, -0.02808529),
(166, 133, -0.30658814),
(166, 134, -0.6619195),
(166, 135, 0.31000945),
(166, 136, 0.058511376),
(166, 137, 0.5298324),
(166, 138, 0.019390574),
(166, 139, 0.23534277),
(166, 140, -0.63059497),
(166, 141, -0.491305),
(166, 142, -1.5862188),
(166, 143, 0.19722623),
(166, 144, 0.8423),
(166, 145, 0.0676736),
(166, 146, -0.22597052),
(166, 147, 0.6088302),
(166, 148, -0.71201175),
(166, 149, 0.18434864),
(166, 150, 0.9931304),
(166, 151, -0.082094446),
(166, 152, 0.5291263),
(166, 153, -0.452406),
(166, 154, -0.23214084),
(166, 155, 0.19522065),
(166, 156, -0.61493725),
(166, 157, -0.24902922),
(166, 158, -0.17979605),
(166, 159, 0.5106326),
(166, 160, 0.52523535),
(166, 161, 0.5424133),
(166, 162, -0.87004477),
(166, 163, 0.69722766),
(166, 164, -0.43277806),
(166, 165, 0.26592246),
(166, 166, 0.3792107),
(166, 167, 0.06688043),
(166, 168, 0.06254421),
(166, 169, 0.16477191),
(166, 170, 0.33620152),
(166, 171, 0.14490801),
(166, 172, 0.96129936),
(166, 173, 0.49286926),
(166, 174, -0.16320777),
(166, 175, 0.59252524),
(166, 176, 0.18357854),
(166, 177, 0.6005967),
(166, 178, 0.5992372),
(166, 179, -0.46235543),
(166, 180, -0.87917954),
(166, 181, 1.1103705),
(166, 182, 0.30047774),
(166, 183, 0.33646205),
(166, 184, 0.16422138),
(166, 185, -0.2676182),
(166, 186, 0.617329),
(166, 187, -0.3516417),
(166, 188, -0.60656035),
(166, 189, -0.5646039),
(166, 190, -0.33625436),
(166, 191, -0.098140076),
(166, 192, -0.123725966),
(166, 193, 0.2129211),
(166, 194, 0.83587384),
(166, 195, -0.1424344),
(166, 196, 0.2667579),
(166, 197, -0.6979872),
(166, 198, -0.47252232),
(166, 199, 0.72508377),
(166, 200, 0.627643),
(166, 201, 0.44663593),
(166, 202, 0.22512758),
(166, 203, 0.036255475),
(166, 204, -0.7167837),
(166, 205, 3.517849),
(166, 206, -0.048897848),
(166, 207, -0.5884958),
(166, 208, 0.70903724),
(166, 209, 0.3332625),
(166, 210, 0.32483497),
(166, 211, -0.07130038),
(166, 212, -0.3922997),
(166, 213, -0.43221462),
(166, 214, 0.4422395),
(166, 215, 0.32037103),
(166, 216, 0.75005066),
(166, 217, -0.29847968),
(166, 218, 0.6704634),
(166, 219, -0.020380568),
(166, 220, 0.19181712),
(166, 221, 0.077398986),
(166, 222, -0.8461595),
(166, 223, 0.24116309),
(166, 224, -0.95019084),
(166, 225, -0.4631818),
(166, 226, -0.016555939),
(166, 227, 0.15124112),
(166, 228, -0.28832904),
(166, 229, -1.5002542),
(166, 230, 0.4983849),
(166, 231, -0.870735),
(166, 232, 0.41516024),
(166, 233, 0.40846476),
(166, 234, -0.017278831),
(166, 235, 0.09756452),
(166, 236, -0.5605332),
(166, 237, -0.21654198),
(166, 238, 0.12977898),
(166, 239, -0.14958863),
(166, 240, -0.015087018),
(166, 241, 0.66637105),
(166, 242, 0.56270534),
(166, 243, -0.03638467),
(166, 244, 0.008972133),
(166, 245, 0.68876684),
(166, 246, 0.6991785),
(166, 247, -0.36351448),
(166, 248, 0.89666796),
(166, 249, -0.60276425),
(166, 250, 0.12839738),
(166, 251, 0.40201196),
(166, 252, 0.8800477),
(166, 253, -0.56048673),
(166, 254, 0.013459317),
(166, 255, -0.16639924),
(166, 256, 0.5656323),
(166, 257, 0.35969946),
(166, 258, 0.15434977),
(166, 259, -0.022523925),
(166, 260, -0.25758973),
(166, 261, -0.4736169),
(166, 262, 0.7264791),
(166, 263, -0.5489407),
(166, 264, -1.2911816),
(166, 265, -0.9858464),
(166, 266, 0.5736488),
(166, 267, 0.2941498),
(166, 268, -0.9369346),
(166, 269, -0.22805753),
(166, 270, 0.27021408),
(166, 271, -0.12167245),
(166, 272, -0.57090586),
(166, 273, -0.8740368),
(166, 274, -0.28387684),
(166, 275, -0.43409538),
(166, 276, 0.54548615),
(166, 277, 0.5603362),
(166, 278, -0.7839732),
(166, 279, -0.5303686),
(166, 280, -0.05519522),
(166, 281, 0.6211209),
(166, 282, 0.79968834),
(166, 283, 0.32751635),
(166, 284, 0.6544875),
(166, 285, -0.12665662),
(166, 286, 0.095147476),
(166, 287, -0.10767327),
(166, 288, -0.018528417),
(166, 289, -0.6763897),
(166, 290, -0.32488215),
(166, 291, 0.1902096),
(166, 292, -0.6577967),
(166, 293, -0.0944271),
(166, 294, -0.6842065),
(166, 295, -0.0980612),
(166, 296, 0.06656532),
(166, 297, 0.7097814),
(166, 298, 0.60795105),
(166, 299, -0.71304566),
(166, 300, -0.43856972),
(166, 301, -0.32989883),
(166, 302, 0.29830372),
(166, 303, 0.59594005),
(166, 304, -0.23584524),
(166, 305, 0.2530223),
(166, 306, -0.21355952),
(166, 307, -0.61994857),
(166, 308, -3.48666),
(166, 309, 0.27411923),
(166, 310, -0.23866819),
(166, 311, -0.20469944),
(166, 312, 0.008589758),
(166, 313, -0.1584313),
(166, 314, 0.29042095),
(166, 315, 0.16659161),
(166, 316, -0.7851695),
(166, 317, -0.37752005),
(166, 318, 0.6315802),
(166, 319, -0.11880562),
(166, 320, 0.23539004),
(166, 321, 0.36595368),
(166, 322, 0.52928895),
(166, 323, 1.1346477),
(166, 324, 0.7199583),
(166, 325, -0.11526544),
(166, 326, 0.57977444),
(166, 327, 0.25004518),
(166, 328, -0.8673402),
(166, 329, -0.52437925),
(166, 330, -0.049578197),
(166, 331, -0.43961975),
(166, 332, 1.0679382),
(166, 333, 0.2352083),
(166, 334, -0.9229722),
(166, 335, 0.37936577),
(166, 336, -0.027154144),
(166, 337, -0.31225702),
(166, 338, -0.30360395),
(166, 339, -0.24607837),
(166, 340, -0.20260234),
(166, 341, -0.012779065),
(166, 342, 0.22597252),
(166, 343, -1.0978792),
(166, 344, 0.47871614),
(166, 345, 0.19543163),
(166, 346, 0.69367176),
(166, 347, 0.5470612),
(166, 348, 0.41150755),
(166, 349, 0.9716813),
(166, 350, 0.050212495),
(166, 351, 0.27769607),
(166, 352, 1.1328585),
(166, 353, 0.18071292),
(166, 354, 1.505371),
(166, 355, -0.23455657),
(166, 356, -0.24662322),
(166, 357, 0.48171628),
(166, 358, 0.2959479),
(166, 359, -0.40547928),
(166, 360, 0.52748156),
(166, 361, -0.6022107),
(166, 362, 0.109175324),
(166, 363, 0.36331126),
(166, 364, 0.0044774115),
(166, 365, 0.61560005),
(166, 366, -0.3811971),
(166, 367, 0.006490268),
(166, 368, 0.3419335),
(166, 369, -0.84402233),
(166, 370, -0.60674536),
(166, 371, -0.7639581),
(166, 372, 0.014663823),
(166, 373, -0.7380246),
(166, 374, 0.31369418),
(166, 375, -0.23856646),
(166, 376, 0.32352647),
(166, 377, 0.5001951),
(166, 378, -0.56496423),
(166, 379, 1.4025441),
(166, 380, -0.050276984),
(166, 381, -1.1865224),
(166, 382, -0.16937123),
(166, 383, -0.30460435),
(166, 384, 0.03480997),
(166, 385, -0.62931925),
(166, 386, -0.07100401),
(166, 387, -0.27934334),
(166, 388, -0.23854284),
(166, 389, -0.148404),
(166, 390, -0.6031299),
(166, 391, 0.8709968),
(166, 392, -0.29658985),
(166, 393, -0.17539755),
(166, 394, -0.2294153),
(166, 395, 0.14151959),
(166, 396, -0.9265308),
(166, 397, -0.09364455),
(166, 398, -0.08059064),
(166, 399, 0.6979256),
(166, 400, 0.18753576),
(166, 401, -0.085302606),
(166, 402, -0.6128895),
(166, 403, -0.32511148),
(166, 404, 0.50020206),
(166, 405, -1.1264211),
(166, 406, 0.48394293),
(166, 407, -0.7673583),
(166, 408, -0.10036803),
(166, 409, -0.57099223),
(166, 410, -0.39046657),
(166, 411, -0.63935125),
(166, 412, -0.121050246),
(166, 413, -0.08982047),
(166, 414, -0.31357563),
(166, 415, -0.16285227),
(166, 416, 0.63284236),
(166, 417, -0.32027745),
(166, 418, 0.17382453),
(166, 419, -0.31465197),
(166, 420, 0.39647958),
(166, 421, -0.3727703),
(166, 422, 0.73333675),
(166, 423, -0.26619026),
(166, 424, -0.4617063),
(166, 425, 0.47515035),
(166, 426, -0.3221171),
(166, 427, 0.50584996),
(166, 428, 0.53112155),
(166, 429, 0.6075094),
(166, 430, -0.1924707),
(166, 431, -1.0707991),
(166, 432, -0.7636318),
(166, 433, -0.040396444),
(166, 434, 0.19325764),
(166, 435, -0.84541065),
(166, 436, -0.5856137),
(166, 437, 0.18268833),
(166, 438, -0.038614377),
(166, 439, -0.13380806),
(166, 440, -0.63864505),
(166, 441, -0.43986517),
(166, 442, -0.25715894),
(166, 443, -0.12591517),
(166, 444, -0.5676726),
(166, 445, 0.26871064),
(166, 446, 0.4643771),
(166, 447, 0.0018913373),
(166, 448, 0.51267976),
(166, 449, -0.5092526),
(166, 450, -0.8393856),
(166, 451, -0.14023362),
(166, 452, 0.3787076),
(166, 453, 0.9779908),
(166, 454, -0.17658898),
(166, 455, -0.118919864),
(166, 456, -0.23700908),
(166, 457, 0.61078346),
(166, 458, 0.42989254),
(166, 459, -0.5949375),
(166, 460, -0.85338897),
(166, 461, -0.20373693),
(166, 462, -0.9500456),
(166, 463, -0.6324819),
(166, 464, 0.027314683),
(166, 465, 0.16152214),
(166, 466, -0.47772342),
(166, 467, -0.78103215),
(166, 468, 0.23879406),
(166, 469, 0.17714417),
(166, 470, -2.0005667),
(166, 471, 0.15432507),
(166, 472, 0.49747884),
(166, 473, 0.38777876),
(166, 474, 0.351772),
(166, 475, -0.58835006),
(166, 476, -0.42964032),
(166, 477, 0.11265604),
(166, 478, 0.1843629),
(166, 479, -0.48312294),
(166, 480, -0.66265094),
(166, 481, -0.17950779),
(166, 482, 0.06443743),
(166, 483, 0.14402412),
(166, 484, 0.051262796),
(166, 485, -0.50428057),
(166, 486, -0.5046595),
(166, 487, -0.31956294),
(166, 488, 0.18684505),
(166, 489, -0.6007606),
(166, 490, -0.8010428),
(166, 491, 0.13710082),
(166, 492, 0.34979653),
(166, 493, -0.3566553),
(166, 494, -0.5906384),
(166, 495, -0.3388273),
(166, 496, -0.22636445),
(166, 497, 0.15868406),
(166, 498, 0.2155661),
(166, 499, 0.20311366),
(166, 500, -0.020761563),
(166, 501, -0.29226056),
(166, 502, -0.44030154),
(166, 503, -0.19488482),
(166, 504, 0.30062),
(166, 505, 1.0710233),
(166, 506, -0.053909115),
(166, 507, -0.15857352),
(166, 508, 0.58685404),
(166, 509, 0.88743615),
(166, 510, -0.17623867),
(166, 511, 0.7191094),
(166, 512, 0.34236696),
(166, 513, 0.39916494),
(166, 514, 0.7667678),
(166, 515, 0.44348425),
(166, 516, -0.117078334),
(166, 517, 0.5161694),
(166, 518, 0.17152753),
(166, 519, -0.6256201),
(166, 520, -0.088103116),
(166, 521, -0.44622993),
(166, 522, -0.8781297),
(166, 523, -0.089255124),
(166, 524, -0.45409),
(166, 525, -0.2824635),
(166, 526, 0.09715125),
(166, 527, -0.24679582),
(166, 528, -0.43690503),
(166, 529, -0.04846671),
(166, 530, 0.31676638),
(166, 531, -0.375485),
(166, 532, -0.5333685),
(166, 533, -0.0019400418),
(166, 534, 0.52802885),
(166, 535, -0.42621407),
(166, 536, 0.14686356),
(166, 537, -0.6640708),
(166, 538, -0.16146742),
(166, 539, 0.19873151),
(166, 540, 0.37662017),
(166, 541, 0.42151985),
(166, 542, -0.6206014),
(166, 543, 0.9140973),
(166, 544, -0.6065804),
(166, 545, -0.19508553),
(166, 546, -0.24752684),
(166, 547, -0.13278759),
(166, 548, 0.21518156),
(166, 549, -0.2886287),
(166, 550, -0.65508187),
(166, 551, -0.33485827),
(166, 552, -0.91081774),
(166, 553, 0.69228727),
(166, 554, -0.033913903),
(166, 555, -0.26284724),
(166, 556, -0.3072386),
(166, 557, 0.16609651),
(166, 558, 0.20361996),
(166, 559, -0.6424543),
(166, 560, -0.9050443),
(166, 561, -0.5802778),
(166, 562, -0.7546272),
(166, 563, -0.08415685),
(166, 564, -0.581391),
(166, 565, 0.21718422),
(166, 566, -0.11023069),
(166, 567, -0.22657783),
(166, 568, -0.15704556),
(166, 569, 0.5113173),
(166, 570, -0.67812306),
(166, 571, 0.5161582),
(166, 572, 0.52735436),
(166, 573, 0.28934532),
(166, 574, 0.035654586),
(166, 575, 0.12268634),
(166, 576, 0.5240667),
(166, 577, -0.6488462),
(166, 578, 0.21692576),
(166, 579, 0.44217628),
(166, 580, 0.12752631),
(166, 581, -0.5764132),
(166, 582, -0.44203913),
(166, 583, 0.6267299),
(166, 584, 0.1339617),
(166, 585, -1.0797007),
(166, 586, -0.29911777),
(166, 587, -0.19256935),
(166, 588, 0.51358914),
(166, 589, -0.017410845),
(166, 590, 0.5987722),
(166, 591, 0.5792401),
(166, 592, 0.26063728),
(166, 593, 0.27743545),
(166, 594, -0.5345563),
(166, 595, 0.39767668),
(166, 596, -0.7446958),
(166, 597, 0.9334794),
(166, 598, -0.17930141),
(166, 599, 0.44230142),
(166, 600, -0.24546723),
(166, 601, -0.3448133),
(166, 602, -0.03884237),
(166, 603, 0.6789211),
(166, 604, -1.0625138),
(166, 605, -0.30781224),
(166, 606, -0.3172093),
(166, 607, 0.89177036),
(166, 608, -0.3061723),
(166, 609, 0.26370457),
(166, 610, 0.28380722),
(166, 611, 0.10930309),
(166, 612, 0.33913982),
(166, 613, 0.75960267),
(166, 614, -0.5033451),
(166, 615, -0.8558423),
(166, 616, 0.77930623),
(166, 617, 0.9451378),
(166, 618, -0.55071396),
(166, 619, -0.2825822),
(166, 620, 0.124416724),
(166, 621, 0.41306466),
(166, 622, -0.8798639),
(166, 623, -0.21688993),
(166, 624, -0.17979275),
(166, 625, -0.14921704),
(166, 626, 0.06808707),
(166, 627, 0.10693297),
(166, 628, 0.54247737),
(166, 629, -0.3868571),
(166, 630, 1.1037731),
(166, 631, -0.15997064),
(166, 632, -0.5625286),
(166, 633, 0.94424677),
(166, 634, -0.65945446),
